SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email],  [email], SubjectB, Body-Text AAA
SenderC, [email],  [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderC, [email],  [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderC, [email],  [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderC, [email],  [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderD, [email],  [email], SubjectB, Body-Text DDDDDDDDDDDDD
SenderE1, [email],  [email], SubjectB, Body-Text EEEEEEEEE
SenderE2, [email],  [email], SubjectB, Body-Text EEEEEEEEE1
SenderE2, [email],  [email], SubjectB, Body-Text EEEEEEEEE1
SenderE2, [email],  [email], SubjectB, Body-Text EEEEEEEEE1