true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='Frank Hinkel', senderMail='[email]', recipientMail='[email]', subject='Subject1', body='Body-Text Text Text Text'}
true, Mail{senderName='SenderB', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text BBBBBBBBB'}
true, Mail{senderName='SenderA', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text AAA'}
true, Mail{senderName='SenderC', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text CCCCCCCCCCCCC'}
true, Mail{senderName='SenderD', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text DDDDDDDDDDDDD'}
true, Mail{senderName='SenderE13', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE14', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
true, Mail{senderName='SenderE1', senderMail='[email]', recipientMail='[email]', subject='SubjectB', body='Body-Text PPPPPPPP6'}
