Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
1, 2, 3, 4, 5
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
1, 2, 3, 4, 5
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
1, 2, 3, 4, 5
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
1, 2, 3, 4, 5
