Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderE1, [email], [email], SubjectB, Body-Text EEEEEEEEE
SenderE2, [email], [email], SubjectB, Body-Text EEEEEEEEE1
SenderE3, [email], [email], SubjectB, Body-Text EEEEEEEEE2
SenderE4, [email], [email], SubjectB, Body-Text EEEEEEEEE3
SenderE5, [email], [email], SubjectB, Body-Text EEEEEEEEE4
SenderE6, [email], [email], SubjectB, Body-Text EEEEEEEEE5
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderE1, [email], [email], SubjectB, Body-Text EEEEEEEEE
SenderE2, [email], [email], SubjectB, Body-Text EEEEEEEEE1
SenderE3, [email], [email], SubjectB, Body-Text EEEEEEEEE2
SenderE4, [email], [email], SubjectB, Body-Text EEEEEEEEE3
SenderE5, [email], [email], SubjectB, Body-Text EEEEEEEEE4
SenderE6, [email], [email], SubjectB, Body-Text EEEEEEEEE5
