Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
SenderC, [email], [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderD, [email], [email], SubjectB, Body-Text DDDDDDDDDDDDD
SenderE13, [email], [email], SubjectB, Body-Text PPPPPPPP6
SenderE14, [email], [email], SubjectB, Body-Text PPPPPPPP6
SenderE1, [email], [email], SubjectB, Body-Text PPPPPPPP6
Frank Hinkel, [email], [email], Subject1, Body-Text Text Text Text
SenderB, [email], [email], SubjectB, Body-Text BBBBBBBBB
SenderA, [email], [email], SubjectB, Body-Text AAA
SenderC, [email], [email], SubjectB, Body-Text CCCCCCCCCCCCC
SenderD, [email], [email], SubjectB, Body-Text DDDDDDDDDDDDD
SenderE13, [email], [email], SubjectB, Body-Text PPPPPPPP6
SenderE14, [email], [email], SubjectB, Body-Text PPPPPPPP6
SenderE1, [email], [email], SubjectB, Body-Text PPPPPPPP6
